"participant","item","condition","response"
"89","16","some",1
"89","17","some",1
"89","18","some",0
"89","19","some",1
"89","20","some",0
"89","21","some",1
"89","22","some",0
"89","23","some",1
"89","24","some",0
"89","25","some",1
"89","26","warm",0
"89","27","warm",0
"89","28","warm",1
"89","29","warm",1
"89","30","warm",0
"89","31","warm",1
"89","32","warm",1
"89","33","warm",0
"89","34","warm",1
"89","35","warm",0
"89","36","warm",0
"89","37","warm",1
"89","38","warm",0
"89","39","warm",1
"89","40","warm",0
"89","41","warm",0
"89","42","warm",1
"89","43","warm",0
"89","44","warm",1
"89","45","warm",1
"89","46","warm",1
"89","47","warm",1
"89","48","warm",1
"89","49","warm",1
"89","50","warm",1
"90","1","some",1
"90","2","some",1
"90","3","some",0
"90","4","some",1
"90","5","some",1
"90","6","some",1
"90","7","some",0
"90","8","some",0
"90","9","some",1
"90","10","some",1
"90","11","some",1
"90","12","some",1
"90","13","some",0
"90","14","some",1
"90","15","some",1
"90","16","some",1
"90","17","some",1
"90","18","some",1
"90","19","some",0
"90","20","some",1
"90","21","some",1
"90","22","some",0
"90","23","some",1
"90","24","some",1
"90","25","some",1
"90","26","warm",1
"90","27","warm",1
"90","28","warm",1
"90","29","warm",1
"90","30","warm",0
"90","31","warm",0
"90","32","warm",1
"90","33","warm",1
"90","34","warm",1
"90","35","warm",0
"90","36","warm",1
"90","37","warm",0
"90","38","warm",0
"90","39","warm",1
"90","40","warm",1
"90","41","warm",0
"90","42","warm",1
"90","43","warm",0
"90","44","warm",1
"90","45","warm",0
"90","46","warm",1
"90","47","warm",1
"90","48","warm",0
"90","49","warm",1
"90","50","warm",1
"91","1","some",1
"91","2","some",0
"91","3","some",1
"91","4","some",1
"91","5","some",1
"91","6","some",0
"91","7","some",1
"91","8","some",0
"91","9","some",1
"91","10","some",0
"91","11","some",1
"91","12","some",1
"91","13","some",0
"91","14","some",0
"91","15","some",0
"91","16","some",0
"91","17","some",0
"91","18","some",0
"91","19","some",0
"91","20","some",0
"91","21","some",0
"91","22","some",1
"91","23","some",1
"91","24","some",1
"91","25","some",1
"91","26","warm",0
"91","27","warm",0
"91","28","warm",1
"91","29","warm",1
"91","30","warm",1
"91","31","warm",0
"91","32","warm",1
"91","33","warm",0
"91","34","warm",1
"91","35","warm",0
"91","36","warm",1
"91","37","warm",0
"91","38","warm",1
"91","39","warm",1
"91","40","warm",1
"91","41","warm",0
"91","42","warm",1
"91","43","warm",0
"91","44","warm",1
"91","45","warm",1
"91","46","warm",1
"91","47","warm",1
"91","48","warm",1
"91","49","warm",0
"91","50","warm",1
"92","1","some",1
"92","2","some",0
"92","3","some",0
"92","4","some",1
"92","5","some",1
"92","6","some",1
"92","7","some",1
"92","8","some",1
"92","9","some",0
"92","10","some",1
"92","11","some",1
"92","12","some",1
"92","13","some",0
"92","14","some",0
"92","15","some",1
"92","16","some",1
"92","17","some",1
"92","18","some",1
"92","19","some",1
"92","20","some",0
"92","21","some",1
"92","22","some",1
"92","23","some",0
"92","24","some",1
"92","25","some",1
"92","26","warm",1
"92","27","warm",1
"92","28","warm",1
"92","29","warm",0
"92","30","warm",1
"92","31","warm",1
"92","32","warm",1
"92","33","warm",0
"92","34","warm",0
"92","35","warm",1
"92","36","warm",1
"92","37","warm",0
"92","38","warm",1
"92","39","warm",1
"92","40","warm",1
"92","41","warm",1
"92","42","warm",1
"92","43","warm",0
"92","44","warm",1
"92","45","warm",1
"92","46","warm",0
"92","47","warm",1
"92","48","warm",1
"92","49","warm",0
"92","50","warm",0
"93","1","some",0
"93","2","some",1
"93","3","some",1
"93","4","some",1
"93","5","some",0
"93","6","some",1
"93","7","some",0
"93","8","some",0
"93","9","some",1
"93","10","some",0
"93","11","some",1
"93","12","some",1
"93","13","some",1
"93","14","some",1
"93","15","some",0
"93","16","some",1
"93","17","some",1
"93","18","some",0
"93","19","some",1
"93","20","some",1
"93","21","some",1
"93","22","some",0
"93","23","some",1
"93","24","some",0
"93","25","some",1
"93","26","warm",0
"93","27","warm",0
"93","28","warm",1
"93","29","warm",1
"93","30","warm",1
"93","31","warm",1
"93","32","warm",1
"93","33","warm",1
"93","34","warm",1
"93","35","warm",1
"93","36","warm",1
"93","37","warm",1
"93","38","warm",1
"93","39","warm",1
"93","40","warm",1
"93","41","warm",1
"93","42","warm",1
"93","43","warm",0
"93","44","warm",1
"93","45","warm",0
"93","46","warm",1
"93","47","warm",0
"93","48","warm",1
"93","49","warm",1
"93","50","warm",1
"94","1","some",1
"94","2","some",1
"94","3","some",1
"94","4","some",0
"94","5","some",0
"94","6","some",1
"94","7","some",1
"94","8","some",1
"94","9","some",1
"94","10","some",1
"94","11","some",1
"94","12","some",1
"94","13","some",1
"94","14","some",1
"94","15","some",1
"94","16","some",1
"94","17","some",1
"94","18","some",1
"94","19","some",1
"94","20","some",1
"94","21","some",1
"94","22","some",1
"94","23","some",1
"94","24","some",1
"94","25","some",1
"94","26","warm",1
"94","27","warm",0
"94","28","warm",1
"94","29","warm",1
"94","30","warm",1
"94","31","warm",1
"94","32","warm",1
"94","33","warm",0
"94","34","warm",0
"94","35","warm",1
"94","36","warm",1
"94","37","warm",0
"94","38","warm",0
"94","39","warm",1
"94","40","warm",0
"94","41","warm",0
"94","42","warm",1
"94","43","warm",1
"94","44","warm",1
"94","45","warm",1
"94","46","warm",1
"94","47","warm",0
"94","48","warm",1
"94","49","warm",1
"94","50","warm",1
"95","1","some",0
"95","2","some",1
"95","3","some",0
"95","4","some",0
"95","5","some",1
"95","6","some",1
"95","7","some",0
"95","8","some",1
"95","9","some",1
"95","10","some",1
"95","11","some",1
"95","12","some",1
"95","13","some",1
"95","14","some",1
"95","15","some",1
"95","16","some",1
"95","17","some",1
"95","18","some",0
"95","19","some",1
"95","20","some",1
"95","21","some",1
"95","22","some",1
"95","23","some",1
"95","24","some",1
"95","25","some",1
"95","26","warm",1
"95","27","warm",1
"95","28","warm",0
"95","29","warm",1
"95","30","warm",1
"95","31","warm",1
"95","32","warm",0
"95","33","warm",0
"95","34","warm",1
"95","35","warm",0
"95","36","warm",1
"95","37","warm",0
"95","38","warm",0
"95","39","warm",1
"95","40","warm",1
"95","41","warm",1
"95","42","warm",1
"95","43","warm",0
"95","44","warm",0
"95","45","warm",1
"95","46","warm",1
"95","47","warm",1
"95","48","warm",1
"95","49","warm",1
"95","50","warm",0
"96","1","some",1
"96","2","some",1
"96","3","some",1
"96","4","some",1
"96","5","some",1
"96","6","some",1
"96","7","some",1
"96","8","some",0
"96","9","some",1
"96","10","some",1
"96","11","some",0
"96","12","some",1
"96","13","some",1
"96","14","some",1
"96","15","some",1
"96","16","some",1
"96","17","some",1
"96","18","some",1
"96","19","some",1
"96","20","some",1
"96","21","some",1
"96","22","some",1
"96","23","some",1
"96","24","some",1
"96","25","some",1
"96","26","warm",0
"96","27","warm",0
"96","28","warm",1
"96","29","warm",1
"96","30","warm",0
"96","31","warm",1
"96","32","warm",1
"96","33","warm",1
"96","34","warm",1
"96","35","warm",0
"96","36","warm",1
"96","37","warm",0
"96","38","warm",0
"96","39","warm",1
"96","40","warm",1
"96","41","warm",1
"96","42","warm",1
"96","43","warm",1
"96","44","warm",1
"96","45","warm",1
"96","46","warm",1
"96","47","warm",0
"96","48","warm",0
"96","49","warm",1
"96","50","warm",1
"97","1","some",1
"97","2","some",1
"97","3","some",0
"97","4","some",1
"97","5","some",1
"97","6","some",1
"97","7","some",0
"97","8","some",1
"97","9","some",0
"97","10","some",1
"97","11","some",0
"97","12","some",1
"97","13","some",1
"97","14","some",0
"97","15","some",1
"97","16","some",0
"97","17","some",1
"97","18","some",0
"97","19","some",1
"97","20","some",1
"97","21","some",1
"97","22","some",0
"97","23","some",1
"97","24","some",0
"97","25","some",1
"97","26","warm",0
"97","27","warm",1
"97","28","warm",1
"97","29","warm",1
"97","30","warm",0
"97","31","warm",1
"97","32","warm",1
"97","33","warm",1
"97","34","warm",0
"97","35","warm",0
"97","36","warm",0
"97","37","warm",0
"97","38","warm",0
"97","39","warm",1
"97","40","warm",1
"97","41","warm",1
"97","42","warm",1
"97","43","warm",1
"97","44","warm",1
"97","45","warm",0
"97","46","warm",1
"97","47","warm",1
"97","48","warm",1
"97","49","warm",1
"97","50","warm",0
"98","1","some",0
"98","2","some",1
"98","3","some",1
"98","4","some",1
"98","5","some",1
"98","6","some",0
"98","7","some",1
"98","8","some",1
"98","9","some",0
"98","10","some",1
"98","11","some",0
"98","12","some",1
"98","13","some",1
"98","14","some",0
"98","15","some",1
"98","16","some",1
"98","17","some",0
"98","18","some",1
"98","19","some",0
"98","20","some",1
"98","21","some",1
"98","22","some",0
"98","23","some",1
"98","24","some",1
"98","25","some",1
"98","26","warm",1
"98","27","warm",0
"98","28","warm",1
"98","29","warm",1
"98","30","warm",0
"98","31","warm",1
"98","32","warm",1
"98","33","warm",1
"98","34","warm",1
"98","35","warm",0
"98","36","warm",1
"98","37","warm",1
"98","38","warm",1
"98","39","warm",1
"98","40","warm",1
"98","41","warm",0
"98","42","warm",1
"98","43","warm",0
"98","44","warm",1
"98","45","warm",1
"98","46","warm",1
"98","47","warm",1
"98","48","warm",1
"98","49","warm",1
"98","50","warm",1
"99","1","some",1
"99","2","some",1
"99","3","some",1
"99","4","some",0
"99","5","some",1
"99","6","some",0
"99","7","some",1
"99","8","some",1
"99","9","some",1
"99","10","some",1
"99","11","some",1
"99","12","some",1
"99","13","some",1
"99","14","some",0
"99","15","some",1
"99","16","some",0
"99","17","some",1
"99","18","some",1
"99","19","some",1
"99","20","some",1
"99","21","some",1
"99","22","some",0
"99","23","some",1
"99","24","some",0
"99","25","some",0
"99","26","warm",0
"99","27","warm",1
"99","28","warm",0
"99","29","warm",1
"99","30","warm",0
"99","31","warm",0
"99","32","warm",0
"99","33","warm",1
"99","34","warm",1
"99","35","warm",0
"99","36","warm",1
"99","37","warm",0
"99","38","warm",1
"99","39","warm",1
"99","40","warm",0
"99","41","warm",1
"99","42","warm",0
"99","43","warm",0
"99","44","warm",1
"99","45","warm",0
"99","46","warm",1
"99","47","warm",1
"99","48","warm",0
"99","49","warm",0
"99","50","warm",1
"100","1","some",1
"100","2","some",1
"100","3","some",1
"100","4","some",1
"100","5","some",0
"100","6","some",1
"100","7","some",1
"100","8","some",0
"100","9","some",1
"100","10","some",0
"100","11","some",1
"100","12","some",1
"100","13","some",1
"100","14","some",1
"100","15","some",1
"100","16","some",1
"100","17","some",1
"100","18","some",0
"100","19","some",0
"100","20","some",0
"100","21","some",1
"100","22","some",1
"100","23","some",1
"100","24","some",1
"100","25","some",0
"100","26","warm",1
"100","27","warm",1
"100","28","warm",0
"100","29","warm",1
"100","30","warm",1
"100","31","warm",1
"100","32","warm",1
"100","33","warm",1
"100","34","warm",0
"100","35","warm",0
"100","36","warm",1
"100","37","warm",0
"100","38","warm",1
"100","39","warm",0
"100","40","warm",1
"100","41","warm",1
"100","42","warm",0
"100","43","warm",1
"100","44","warm",0
"100","45","warm",0
"100","46","warm",1
"100","47","warm",1
"100","48","warm",0
"100","49","warm",0
"100","50","warm",0
